Age,Income,Debt,LoanAmount,EmploymentYears,Credit_Status
59,47350,29699,25662,4,1
49,113008,74686,28510,4,1
35,114297,68661,83187,30,1
63,45351,45247,45998,0,0
28,108668,17748,61846,7,1
41,134585,5621,99071,11,1
59,35305,16034,11640,23,1
39,95353,6126,49547,3,1
43,96797,6122,59620,12,1
31,85953,19030,20317,22,1
31,77458,56658,12564,14,1
44,127112,39638,32345,30,1
56,40358,68067,99223,10,0
60,23267,35674,84273,9,0
44,102745,36854,79859,2,0
23,109588,47271,85765,21,1
42,58513,74688,79038,13,0
22,46092,39518,57393,15,0
44,31338,11267,71081,9,0
64,20412,2062,34430,28,1
50,27543,51448,80532,9,0
58,125891,7229,32788,11,1
22,53496,57793,53543,29,0
41,80692,48915,18919,8,1
53,109084,5632,74346,0,0
32,112920,4596,44974,4,1
42,143555,7168,21371,19,1
64,64425,8561,50084,7,1
45,58756,74794,34629,10,0
47,38888,27734,56184,11,0
62,55735,7371,66916,0,0
48,67295,27069,78972,24,1
36,137474,13910,67187,21,1
35,134352,74479,17984,19,1
64,103042,78735,38039,27,1
23,105999,24275,90431,24,1
57,37955,73274,88691,10,0
27,57841,61004,63606,4,0
41,90640,63981,15616,14,1
29,85510,55553,55072,4,0
59,54911,49447,29574,11,0
38,79031,35529,8430,4,1
24,108726,76703,17676,16,0
45,27357,77090,15816,16,0
34,52479,18260,37733,23,1
29,81476,4812,90680,11,1
46,64811,29024,7050,23,1
22,56208,59656,38933,27,1
40,40150,28285,29951,14,0
48,91180,2605,37413,14,1
27,63286,72158,39801,5,0
64,132856,73303,60619,11,1
28,88450,28139,37913,26,1
55,41352,78149,45600,28,0
34,75069,57138,62775,19,1
37,131888,77125,95816,17,0
56,130448,14918,95093,13,1
60,34397,28446,40400,1,0
24,61555,14046,9494,8,1
22,66959,25818,85688,30,0
26,20728,5324,94431,4,0
62,70517,77323,79691,19,0
24,139180,10111,48001,25,1
49,86234,39110,72364,28,1
38,59954,17389,50028,0,0
46,67280,42427,42573,22,1
64,99459,29746,5806,2,1
54,36779,1117,61638,5,0
30,83932,14234,34757,4,1
56,92936,54441,39636,20,1
34,44466,1846,85097,26,1
51,56939,11954,53280,4,1
35,89896,47514,29262,0,0
28,55270,7469,85435,16,1
34,79163,31105,67211,18,1
43,102637,43101,59842,13,1
60,71934,65323,61979,11,0
41,84895,59067,86470,9,0
36,52307,50376,43197,19,0
65,74098,46587,46844,20,1
38,80921,37976,69754,17,1
44,25486,68584,39157,23,0
46,28335,79477,82129,26,0
45,106900,43533,45042,10,1
65,146020,2828,66665,29,1
61,141954,2917,87856,1,1
